A,B,C,D
75.38215258995606,68.97327053240433,75.46987309914863,74.9819025688626
75.53098704270396,76.33687341049519,74.0356234150189,76.19373569447546
73.95094952871452,77.60734970040643,76.39576329493444,74.3492261778513
76.14920925117221,75.5295537783063,74.70011565078916,74.57991314324478
72.27331944671755,76.70754859947188,75.55272603925185,75.55875006827218
79.71257250560903,70.43341143091315,73.69036367633198,76.8407317831591
78.60639576349284,71.86626915645881,74.00528801597767,75.70588875762914
77.92626917938632,74.84712408079233,74.73361744918124,75.3053101469692
74.46478354049225,75.70993471325376,76.10194147063646,77.37581736235907
75.83351930251092,82.35004789530184,76.6365545563283,75.31419246211232
75.27033854500795,75.52716479757346,76.11779001841849,77.45741679752591
74.05867224605112,68.88997135271346,73.13338790398426,74.31611847958959
78.05584623305324,76.84619493333314,76.16192895759903,77.22707100606911
72.70084447152504,74.92716320055219,74.3024760681136,75.89329575130223
71.65687359939622,78.69250712916646,74.91496556052788,75.5559850042943
73.33597345963746,74.64264622930078,74.81025782133233,75.78227411574724
72.39259595861984,69.10329803040659,76.66966651041906,75.33873894712501
73.24228159040634,75.00300194631896,74.15541107305563,73.9242941311699
71.73073484017894,68.28610390655294,74.60558414404952,74.64372269145319
72.58342988898586,79.68996453285462,74.0371273306581,75.77006939528096
70.68033889103154,80.12123213688655,75.55680263114276,75.11939935045339
80.06928220960955,76.53422931569163,75.96854859160726,74.55406431784091
69.24240979044532,74.07470753751234,75.04734744268387,73.7648962794023
76.49438208305915,73.87034144941765,74.45876909954202,75.93516276469987
75.76219737630689,75.79365087329863,74.06665919086089,73.53747368128614
76.35582531027785,75.18450475836342,75.89911026537933,73.88531124886534
74.2263157317388,81.78959940903053,75.81334959002847,73.8115278069425
76.98040878942447,77.72274715871336,75.78163421584439,73.36784374322835
74.47349906833367,74.95951714151764,74.20685066674409,75.14618101263557
76.01664417295302,78.37074516618762,74.94205611308185,75.57450978282691
72.97928390564935,78.29636896595426,75.84137443310044,75.7683542442472
75.628588056923,76.65740129735156,74.33273990623508,74.59337854592304
77.87052965119565,76.80531773293373,74.25284884203775,74.53231682347733
77.55221893014796,68.61983730543608,73.99059000502375,78.26583946316514
73.72096932666757,73.57765833726062,75.60045293185782,75.85729029351111
71.98526056330722,76.1441340583778,75.42645828782923,74.62548644906359
73.12165448759559,75.9636920870917,75.87470115483346,76.89243240873648
74.0379389793429,75.74362801353462,74.30801858742711,75.44644720502617
74.30948423534858,78.90119268618295,74.86431673231267,75.05911700105186
76.7147404196803,75.07307520189023,75.57311569942753,75.35040806350311
78.07129283786502,77.77333347598027,74.32333817114983,75.39679465143364
71.30788952829559,78.17427167990796,76.39425912853868,76.34440362648823
74.98245194719688,75.25744183400315,75.14688161213145,75.14163228982747
75.54392303170773,66.81599616757963,73.87897823562082,74.80688495682666
78.97960719760816,71.35380103278315,74.62449027578462,74.47275814539506
77.11148751435778,72.7846563150845,76.05670294561627,75.54566958225253
78.91638654889832,76.19484378991604,75.33538252005906,75.79348039824967
69.5917293708818,85.93570773403758,74.91496855245643,75.43138655524982
76.21646462738543,74.012894046864,75.41330304554516,74.73050573036343
77.28673685210322,81.56394750281342,75.84530300250827,74.34608022358115
76.01272775985379,77.01280302047456,75.56092094857989,74.25383026057088
80.15766863087389,73.33089738497863,76.44401745191321,71.8225383085839
76.08989051672344,80.34660350137266,74.4179165151885,74.90940940597577
76.82527746050488,76.62814841090429,75.48550177768877,74.62732098380523
76.07782635652266,82.34354576508426,74.05017514889562,73.64165167467337
77.57593984630496,73.73953983895196,76.56248788149026,72.63105292962402
74.34304441377702,71.58674321255555,75.06682205041048,74.96108247676946
77.80181767528818,72.17225020463124,77.02180615585382,74.90012766167696
76.48180335005775,80.08752616486795,75.26348717598911,71.52144023669447
69.5836023642827,80.39633527619127,74.25829131435685,74.03810637699975
76.16183657499172,77.8471223496517,75.50035881815135,75.7380349309828
76.91932978502582,76.3271434120437,72.24308604343241,72.03747161464143
69.01691899230863,77.63857201430447,74.09539226175364,74.94242264742914
74.71600029439279,74.05585216345042,74.61948502866656,72.87372822511355
74.83326316245805,77.53929424878,75.31986255875968,75.73519599482904
69.82248139769962,71.59505778897389,74.16697713779783,74.51770174376189
77.3063426437519,82.11450196911981,75.51953288731428,74.43586125847112
77.22604804824195,82.33866352553609,76.66430941635213,75.03520441454238
70.57322994159418,78.279336788156,76.28555900200432,75.64515203284179
79.17967470263713,75.38647518584416,76.40835180784424,74.00177025926222
76.73584349150185,70.91851209058994,73.20700546804554,75.14013727187049
76.66671733354347,77.66972027746807,75.30578130141782,73.88906542004325
73.31784884328798,80.33965981372677,74.70693059188628,74.48289626317379
74.35052225045483,73.35095756911574,73.71858760740002,74.6044579190119
72.33844218449437,74.40583511821522,75.52943260179107,74.79064997444715
73.42470698208453,79.99859631732228,75.06600286415555,74.92806233931015
73.59618207150953,81.57967159292333,73.98035576121566,74.47480402685225
75.08680494553383,77.22067739766311,74.79619597571688,74.77354531749455
72.01791030692875,74.82446419492382,75.66483893584648,72.36142607495475
77.1100423952688,72.73603621889443,76.132966711235,75.4025474983446
69.97840504717287,77.61218974281677,76.18005584726303,74.75604996539803
75.34055564700785,76.25896345382024,74.80391244790779,75.71455030237902
73.09142046802098,70.69819274922096,74.29362926964887,74.7141372500855
73.90297360020003,71.70837864870663,76.64434920866067,76.6039003041091
72.35489192667247,68.04173985131588,75.0369190963539,75.37872634457358
73.29062707066035,77.4146517620817,73.9244147586294,72.49761869908205
74.31248408421062,80.7423066689314,76.42717471409804,74.60115077180356
75.26376037594433,72.66965467075114,74.37695505050043,74.82116558670253
72.39578251264173,75.7509111831576,75.04371559644906,72.53747442084558
76.38571793944716,79.21841863797962,75.9380553379522,74.90183620421146
74.17646140794417,72.82862301579775,75.76379166454277,73.8808191001613
75.09795264862996,80.47543434637899,75.37164850444431,75.19220127090676
80.19201587781352,81.14223496954044,74.15290788556845,76.48189368619036
76.36926394552292,74.3688705324697,75.40482215971358,75.90948470489701
75.68855454822557,75.18932201895369,75.39396774656656,76.4193854537489
74.2974201293733,76.67748452130249,76.16918915183189,77.53624721130275
76.13350740701733,74.17080900793408,75.2117124148731,73.30091256270208
71.38037873342404,71.8983624597439,74.77559967800049,74.41000011698502
73.73847297567491,74.48605770281101,76.73259640306824,73.85076592210822
70.90544909220894,73.6532294235382,74.62608891325488,73.86268549187254
74.64213630766601,73.36684598753651,74.4508968721396,75.04715169568414
70.45704674732613,72.93575669012333,74.95242717712192,74.5309438749594
69.80642105059276,75.00189644215514,73.79675894230037,74.27820304127995
74.94963516333156,73.20497746200459,74.73789455118713,76.14742439646069
76.08297492133477,73.32298816060286,74.83535017063524,74.2077851145586
76.8352895975306,76.71139765090926,75.33216906461465,75.11465697042378
74.32653433949329,77.81652474517517,76.16742699276108,73.00813665045776
73.7017184417353,76.43610084972111,75.3123619247386,74.15387165223822
80.66876795883479,78.86243884604902,73.82080425996661,76.17052167721799
73.71641168817906,75.4902117370491,76.01541864232772,77.7245888212497
77.75418857055533,67.80732668637486,74.01575363353642,74.24393234273919
76.02555140395285,70.8498192888165,75.85726165996921,75.31134432615485
75.45763523673317,75.12915211627964,74.99479469470032,75.50370749022521
76.16824693206124,80.24516923043865,73.25550306896358,76.54684291635895
79.81816203142891,71.97280141154113,73.97702744405346,77.38837178842076
65.51184217051738,74.50226323310667,74.85688949958349,75.68640936973213
77.37343118160511,82.78422794378439,74.72129752344104,74.37069800097504
69.28214021817152,77.4177272783308,74.87866444980469,74.93670980423276
72.9964983348199,76.34992032236234,73.30050488483376,74.44456469171635
72.39689775464939,70.98039018714991,75.00166668832733,75.32150841521985
75.47870590426426,75.890764012908,74.46615520406726,75.93078207126612
74.759335195622,70.13320823629681,75.07465150530426,74.23145126834325
75.59731490116258,76.17947862770872,74.52558346276534,75.26554032245878
75.69052540318411,71.77368990478142,75.44623839658824,74.32564561211852
76.96116246896311,79.94263608070081,74.15928277545675,74.25772443023757
68.97657738030495,80.03404028826942,76.76656348561032,72.70251295230308
76.33474769895994,70.265478248908,74.16709254234615,75.01295062907955
74.694668504368,70.43881649625968,74.08436205233289,74.98441609840634
77.24338838947796,75.12422555905341,75.47976442247774,75.26650320209106
73.20983111239387,73.28568124682928,74.36033754422164,76.03505631916329
70.0649344813196,74.59433949191256,75.99792261471181,75.14198796692199
78.43742773395651,77.36706658175135,77.11661197644882,74.45170709576728
65.13005941381398,80.56167727984494,76.81082545388071,76.13184532275784
75.58042431189294,77.74162212939632,73.80641306780922,72.55422194191588
75.07385128300231,76.4765827924915,75.78235724452095,73.83129975912101
75.97827885501084,74.16167954255774,75.03722053577866,76.19145912000685
76.0538538493746,81.00233625257758,75.49311535370167,74.98588089008953
77.16587552398016,70.29043402534971,75.21199080815153,74.94059952582019
69.54107510889818,79.67681603498279,73.77068920925035,75.99985201674964
73.05357477947372,78.07292033430208,75.0513657478001,74.45474650795452
74.49842994800665,77.08210907018,75.63966590203368,74.4071844665307
73.61711067263732,70.88866997745814,76.69629860303405,74.00870772566728
68.75812680429883,75.76633206682558,75.6797867426932,71.66956410144982
73.41634595962381,73.64203752861869,75.69998353143252,75.51919934728957
77.17546728047124,70.31057815447785,76.87173965633873,73.95636633389051
72.6640500844548,72.89967302156371,75.63986285410968,73.60210291328593
73.0612372104018,70.83427003413472,74.57005805281105,76.5139068711258
75.08295854523168,77.04382145899726,75.52571572263957,75.34329023765062
74.95869579499703,74.29055741147212,74.06118915141165,76.29324089106537
75.0535666455776,74.3605786665424,75.87080163056459,73.6996435956066
79.05340292594866,73.1763573306019,75.32646734798132,78.05317315289953
73.97637781993384,81.4984641780603,72.40298660239654,75.72143834450104
73.88290691284745,77.44056903582047,76.35568200696088,72.83589747574689
72.28401732484062,78.64184931037394,75.2188034653235,75.12028951258065
74.15023171551668,77.7584472805951,73.91974545467409,75.94198192276883
75.03441458696541,66.83404036712864,75.14032757095868,74.20400440366458
75.91970557864357,79.18257536044148,74.58173210305665,74.5657004751139
69.18758146739194,81.18896134887409,73.80216772356864,75.55126385364379
66.53252416889686,81.42384475897288,74.77658570835949,75.09449724781429
77.25550110170393,72.85618455179127,76.47314588399172,74.34683271534958
65.22815716390943,72.3825134731959,74.22268096816644,75.60587341537489
77.7936761505687,80.23191201939673,75.82915059556842,77.50115947606166
78.19953494666912,73.89246045911153,76.2184980517465,75.70563325201024
78.39929165392647,76.67118996197902,71.60367785416699,76.7279083979008
77.11392964508022,70.31253827024419,74.80032317883976,74.59104304838813
76.65717500392472,80.31586874378466,75.70268805609366,72.48254267313575
73.33534221901432,72.69496360718937,73.80165484046645,73.37382267859402
76.59461672991488,76.95843095944488,75.498165360086,75.15318692279195
77.05327820406913,73.59238192606124,74.41641025566864,73.45996684157356
74.50696929481202,84.32611594778226,75.46433696130994,76.63272139870637
77.84129527337298,75.44315565686674,73.51556155218496,75.80353406079692
77.57644043422593,75.36140873468268,75.91595371808705,72.98239293169483
76.98167565278419,71.93776754548274,75.3918122061665,76.47368388187823
75.59672021700598,74.17803559632752,76.64797394973856,73.70473226467915
74.79610391077973,76.8849640575731,75.63748226027728,75.89573253469186
73.35058139863287,75.29767136963707,75.42363238315596,74.78061037361343
73.92408746265069,67.39740825620646,74.38774497308384,75.79112814747158
74.81395551360004,76.10397246828609,73.12423233999232,75.98950515432375
75.22753307734409,77.71456006595359,75.80902663779673,74.87702887923625
74.70840246562068,76.88655528684637,75.55290678216406,75.09214640973008
70.3540705230709,71.52034236720803,76.68498662837963,75.5463721726203
80.74511889547274,70.85189480596185,74.79374749812332,75.07420579140346
79.84500236585768,71.92279031105745,74.72823430780996,75.26008001305382
76.06788147425006,75.65849949814735,73.71026008112908,75.61719628913431
78.66772649826427,71.6128975906084,76.05559293274183,76.54215392748596
78.4080589218963,73.5373057192315,73.05107919159519,73.27708544987352
70.77591799578465,75.30326208596696,74.28519578032339,74.17928383094475
73.29854837414567,76.47347639479781,73.89866127687117,75.62607950491946
69.39909886131142,75.95175002668593,74.76061539868346,76.14289441264825
73.59032074833061,81.20590843548143,73.78380562276567,73.80232954968186
70.07908801249994,68.21573474734863,74.37776659163744,74.40137941164775
72.55051767575537,76.52241500517589,73.81191828507423,74.7866000845142
73.87591780081867,76.05566461809582,74.51741139223412,73.9161709835781
73.41306473158127,70.30244346589461,73.75609228635822,74.69135386753565
71.85963611392546,74.36781542285665,77.17705226531984,74.33262788736438
77.85070777798325,78.5176696896348,75.7495172323878,76.79617065206422
75.98784996414769,71.60369448653546,75.22286537782959,75.05612746161522
70.7417394014701,75.02712892370675,75.66341256682352,74.99730102976338
73.75472424924331,75.22242979772625,75.90500700740593,75.08628702455182
75.72006827861831,72.03594360527315,76.16467555987288,75.49361457809438
74.59987901457598,80.1292802521217,74.85158871748607,75.51593117135018
72.34090216930903,75.79256204498209,75.7657403977886,74.71169774930017
76.71314754496805,68.33967359982714,74.76973656634499,73.49154373618693
79.45812760960574,74.47075426918109,75.33160035106731,75.3603696988951
78.16484538881194,77.93140048509663,74.4675044595936,75.32309349435609
80.90907863895524,80.95514565897416,76.17308400317653,74.49913495858904
70.68472660405801,67.14732441696961,74.13967611809005,72.39996149146496
72.07806685181379,75.09630994628313,75.81332894287462,75.2928369443174
73.0324361255475,74.81037245613427,74.09714017765819,71.54399361439009
78.2750682246341,76.9992724561971,74.24429833302939,73.95500811048589
72.10606806432402,72.29571036645548,75.31516767833388,74.4855946993248
76.01951578135639,75.3852616595084,73.36357557024616,74.34793548187221
75.69819991616893,81.90365774904937,74.22056523287726,75.01106835356269
76.46958815121445,78.45363351055065,76.4470390318931,74.25348841801272
74.24610950043898,70.89836517650669,74.85583778160927,77.88069949508161
73.0907339891424,74.753769206847,75.13434660524416,76.47233454992809
75.12856053808665,72.32031703404432,75.64453380192312,74.92444936321715
76.9000471174711,75.42661212038307,76.22338452056312,75.15380872098056
71.14331855097667,77.09196403369863,76.24129454446603,75.52548418422127
76.8127606403152,77.46331826097594,75.1926844621235,72.73096495084316
69.58837333910974,75.16289661363756,75.80571860057934,74.97080089881358
78.57302216216664,75.72160880484277,74.59529792869782,72.48376326564696
73.51687707170488,75.3329833714707,76.16592630515075,74.15706763690659
75.83543591551901,74.96269802768492,75.33667169588631,75.15685681555593
75.56097419191535,68.61936747484312,75.15687696722918,75.77445402709267
74.92931027721404,78.38651418804612,74.74208357457128,76.65400225941126
73.10194353672459,78.43560393814961,76.22980607753694,75.76424844725823
74.85634981813125,75.7613448279861,74.87881400737608,75.0056456701014
77.23663146904569,82.16116297973998,76.57222701997277,76.79516056936356
70.39142338424287,68.11208358537196,75.78294696094888,74.72050182272054
70.66204079542935,75.09631754524735,76.2329135810312,73.92572949679327
79.27693947345867,75.72165367843243,73.82452059054638,73.88878137845282
75.47993636088691,78.07543712233871,74.30197860335514,77.03996679616539
80.30451640872977,72.72480581622938,75.15043605265124,76.73926836608881
78.15150728432114,76.00779913121691,75.29399246523526,78.97391228455578
78.17457661580843,75.88026213447273,75.5726464219028,72.47730869407533
75.75659823061143,76.61412213508082,74.54519440311194,76.80516278204843
75.37467684033412,70.28013174613967,75.10139327136253,75.08828848981975
72.95411158692866,74.48104231085092,72.95882601290819,74.38363490971025
71.70899505522154,76.41039748225738,75.17712527324319,74.27861536689228
75.957882291342,74.59890157451188,76.4646171402868,74.55600407964876
73.70911949035087,71.28815517462222,74.82638887032921,72.84885568667393
73.9631581195675,72.38509360379388,74.84125290964401,74.82786445847795
78.08422143902553,69.63415239657208,74.0116565952606,74.78315438989326
79.63460618069088,75.04696664874758,75.13227300623647,75.70837392148556
74.3015920948722,78.95575741787907,74.2160279015082,76.84482754919118
71.82604153078107,73.89487670184188,74.39248841146933,76.57559204085982
74.896520236641,71.34108484901493,75.30522538074199,75.70101550073184
75.14079538570722,75.16903466045234,74.21774753699557,74.69034898578059
69.79504379360776,78.17207464169572,75.54065057134093,74.31855504458514
74.30502575633439,77.9931026378819,75.61761140424694,75.52175100611642
74.74623764217972,76.81354455302115,75.83943301882269,75.92473799900175
75.63996799364068,75.68117036357923,75.55012243295818,74.11414793593991
76.26583030072887,78.51692382599406,75.95783986198009,74.67880455339267
76.72908719974555,78.80196548445004,74.81442924437113,72.87799715032955
71.56090086673115,73.68356553354175,76.88835770905663,75.0190330177867
71.02978527419326,76.15713031200619,75.04470844335356,76.00623821839645
75.47456702142503,76.92125014903606,73.50102697686637,73.99699494263317
76.49477152548684,75.7327608176384,75.89517436034151,76.2671680869474
76.01975947577729,82.12384611803685,74.46853377603917,73.64809766740883
72.47545538575974,78.95752350951769,74.00425550376106,73.0406640140444
79.35548430699197,78.2828611936227,75.87096870611856,75.93826616155535
76.70480440266763,76.42539684648736,74.03556742254762,77.08406559852448
75.07089809670823,70.84730971098814,74.81375672175292,76.36127952752427
68.87128572298084,78.56660214364568,74.7304398820745,74.36995623979584
74.60708977182735,73.56437184940884,75.98609254268294,74.40368647744626
77.5809052775102,76.8546125630094,76.20445599307963,74.81128000993513
70.24115230852064,76.59312888475819,75.14243934980061,76.35784354145024
74.30379125941613,74.06404295338545,75.4100513082879,75.38450281960047
76.82961964997907,77.58597682212567,73.6366894679781,76.31418123060287
71.53878081810211,80.35440035874593,76.06978032598401,74.14204811644211
76.33085018534734,67.40970020887299,74.74447656087244,73.33235014514729
72.31475446949324,73.32140561927613,77.28788937413697,73.47784268876708
72.52592497444468,79.4032996061024,75.79421255921426,76.15123992330989
75.24095667233043,77.81473866308241,76.66895676288226,74.4108808266187
80.80251250922403,72.03789306014778,74.38170198761489,73.78901361225314
74.4975378729426,78.72465496718608,75.19439169843116,74.77788363480369
77.9531569645854,69.4663233546156,73.58861394493185,77.08358260377616
70.11162242831494,76.2219467518317,74.30026746957758,74.60772376082029
70.99055507757714,77.22805798374574,76.13905633489114,72.83339243044435
74.47679691084471,72.45634904403063,76.23284826015293,75.39865463619758
71.34554454622099,72.52031539096544,74.09956520285813,74.5986046227562
73.54304537862753,72.40786090847293,74.54752334548209,75.04043858174113
78.61749239620919,70.05014432919168,75.21540128378581,74.21420965034959
77.35050135841907,80.41158287169024,74.53066723513314,71.9897215978311
75.98897140684261,69.52093468408809,75.9059441885948,76.21884477295391
73.14398796065794,72.39599729339164,73.70708316406869,75.36689142522407
75.03265849885204,73.48226462278828,76.10082514652527,75.67556287041569
74.90206740561229,68.40477169712442,77.12848026322072,73.27771634193664
77.99363449995651,71.32986175045261,74.96617095264982,74.07161226895896
72.9035882674391,75.44232196477712,75.73859075581936,72.32594748300218
78.32879917097394,72.7689538022603,73.87536900695775,78.67621132850698
72.46186382769693,77.60929829755284,76.9303610811153,74.60941438938458
74.66229836248235,70.75098936926008,75.01432288945284,75.62821120243696
76.61338187487954,74.20423869380117,75.79450331656403,73.66654467580402
76.07880466880245,72.69677429084278,75.90116419948947,75.35733635375294
73.99482683677599,75.44486749251416,73.41984254037096,74.4261116446155
77.22765179613292,72.29922254557653,72.86701930256757,76.04279329462088
77.30617311231426,75.55345865095754,74.40203216976857,76.83244529861639
74.33008761879542,78.5652608798135,74.36769644903076,73.60195290487924
73.5657593693771,85.91862932788865,74.22051195317373,74.51973016670314
73.298083390824,73.74347310972303,76.85632790132757,73.71892975106849
73.3368735685238,73.89650767505846,75.33503985327506,77.42641210683857
74.49775206257823,71.97060465980468,74.109097405475,77.05241893917285
72.73093929604907,74.66177027573876,74.37603681733854,75.27051210278226
74.79458395390256,75.19685009429217,74.72648090503719,74.64568273045258
72.42113256414119,79.82666210590617,75.03114156975444,76.26527389337367
77.10384817011769,77.84072993217754,74.37830577456481,76.37625774789147
73.90766992750758,83.17345169089802,76.08879413252195,76.00941343582595
74.89133380081329,72.95866215414559,75.47950075766212,73.94897471436362
77.39537499138117,84.30613419275909,74.42548020108794,74.8397617698075
77.18984349571147,77.62293978995609,74.42661242698021,74.40202357348034
71.0833276641218,80.91874955044841,74.27252842742253,75.04648928483779
76.73560340634889,75.00975979373962,75.71839413427946,74.68471871658174
